Total                                                                                                                      4.2 MB/s | 500 MB     01:59
Rocky Linux 8 - BaseOS                                                                                                     1.6 MB/s | 1.6 kB     00:00
Importing GPG key 0x6D745A60:
  Verifying        : pcre2-10.32-3.el8_6.x86_64                                                                                                    328/427
  Verifying        : pcre2-10.32-2.el8.x86_64                                                                                                      329/427
  Verifying        : pcre2-utf16-10.32-3.el8_6.x86_64                                                                                              330/427
  Verifying        : pcre2-utf16-10.32-2.el8.x86_64                                                                                                331/427
  Verifying        : perf-4.18.0-372.26.1.el8_6.x86_64                                                                                             332/427
  Verifying        : perf-4.18.0-372.9.1.el8.x86_64                                                                                                333/427
  Verifying        : platform-python-3.6.8-47.el8_6.rocky.0.x86_64                                                                                 334/427
  Verifying        : platform-python-3.6.8-45.el8.rocky.0.x86_64                                                                                   335/427
  Verifying        : python3-hawkey-0.63.0-8.2.el8_6.x86_64                                                                                        336/427
  Verifying        : python3-hawkey-0.63.0-8.el8.x86_64                                                                                            337/427
  Verifying        : python3-libdnf-0.63.0-8.2.el8_6.x86_64                                                                                        338/427
  Verifying        : python3-libdnf-0.63.0-8.el8.x86_64                                                                                            339/427
  Verifying        : python3-libs-3.6.8-47.el8_6.rocky.0.x86_64                                                                                    340/427
  Verifying        : python3-libs-3.6.8-45.el8.rocky.0.x86_64                                                                                      341/427
  Verifying        : python3-libxml2-2.9.7-13.el8_6.1.x86_64                                                                                       342/427
  Verifying        : python3-libxml2-2.9.7-13.el8.x86_64                                                                                           343/427
  Verifying        : python3-perf-4.18.0-372.26.1.el8_6.x86_64                                                                                     344/427
  Verifying        : python3-perf-4.18.0-372.9.1.el8.x86_64                                                                                        345/427
  Verifying        : python3-samba-4.15.5-8.el8_6.x86_64                                                                                           346/427
  Verifying        : python3-samba-4.15.5-5.el8.x86_64                                                                                             347/427
  Verifying        : python3-sssdconfig-2.6.2-4.el8_6.1.noarch                                                                                     348/427
  Verifying        : python3-sssdconfig-2.6.2-3.el8.noarch                                                                                         349/427
  Verifying        : rocky-gpg-keys-8.6-4.el8.noarch                                                                                               350/427
  Verifying        : rocky-gpg-keys-8.6-2.el8.noarch                                                                                               351/427
  Verifying        : rocky-logos-86.2-1.el8.x86_64                                                                                                 352/427
  Verifying        : rocky-logos-85.0-4.el8.x86_64                                                                                                 353/427
  Verifying        : rocky-logos-httpd-86.2-1.el8.noarch                                                                                           354/427
  Verifying        : rocky-logos-httpd-85.0-4.el8.noarch                                                                                           355/427
  Verifying        : rocky-release-8.6-4.el8.noarch                                                                                                356/427
  Verifying        : rocky-release-8.6-2.el8.noarch                                                                                                357/427
  Verifying        : rocky-repos-8.6-4.el8.noarch                                                                                                  358/427
  Verifying        : rocky-repos-8.6-2.el8.noarch                                                                                                  359/427
  Verifying        : rsync-3.1.3-14.el8_6.3.x86_64                                                                                                 360/427
  Verifying        : rsync-3.1.3-14.el8.x86_64                                                                                                     361/427
  Verifying        : samba-4.15.5-8.el8_6.x86_64                                                                                                   362/427
  Verifying        : samba-4.15.5-5.el8.x86_64                                                                                                     363/427
  Verifying        : samba-client-4.15.5-8.el8_6.x86_64                                                                                            364/427
  Verifying        : samba-client-4.15.5-5.el8.x86_64                                                                                              365/427
  Verifying        : samba-client-libs-4.15.5-8.el8_6.x86_64                                                                                       366/427
  Verifying        : samba-client-libs-4.15.5-5.el8.x86_64                                                                                         367/427
  Verifying        : samba-common-4.15.5-8.el8_6.noarch                                                                                            368/427
  Verifying        : samba-common-4.15.5-5.el8.noarch                                                                                              369/427
  Verifying        : samba-common-libs-4.15.5-8.el8_6.x86_64                                                                                       370/427
  Verifying        : samba-common-libs-4.15.5-5.el8.x86_64                                                                                         371/427
  Verifying        : samba-common-tools-4.15.5-8.el8_6.x86_64                                                                                      372/427
  Verifying        : samba-common-tools-4.15.5-5.el8.x86_64                                                                                        373/427
  Verifying        : samba-libs-4.15.5-8.el8_6.x86_64                                                                                              374/427
  Verifying        : samba-libs-4.15.5-5.el8.x86_64                                                                                                375/427
  Verifying        : selinux-policy-3.14.3-95.el8_6.4.noarch                                                                                       376/427
  Verifying        : selinux-policy-3.14.3-95.el8.noarch                                                                                           377/427
  Verifying        : selinux-policy-targeted-3.14.3-95.el8_6.4.noarch                                                                              378/427
  Verifying        : selinux-policy-targeted-3.14.3-95.el8.noarch                                                                                  379/427
  Verifying        : sos-4.2-20.el8_6.noarch                                                                                                       380/427
  Verifying        : sos-4.2-15.el8.noarch                                                                                                         381/427
  Verifying        : sssd-2.6.2-4.el8_6.1.x86_64                                                                                                   382/427
  Verifying        : sssd-2.6.2-3.el8.x86_64                                                                                                       383/427
  Verifying        : sssd-ad-2.6.2-4.el8_6.1.x86_64                                                                                                384/427
  Verifying        : sssd-ad-2.6.2-3.el8.x86_64                                                                                                    385/427
  Verifying        : sssd-client-2.6.2-4.el8_6.1.x86_64                                                                                            386/427
  Verifying        : sssd-client-2.6.2-3.el8.x86_64                                                                                                387/427
  Verifying        : sssd-common-2.6.2-4.el8_6.1.x86_64                                                                                            388/427
  Verifying        : sssd-common-2.6.2-3.el8.x86_64                                                                                                389/427
  Verifying        : sssd-common-pac-2.6.2-4.el8_6.1.x86_64                                                                                        390/427
  Verifying        : sssd-common-pac-2.6.2-3.el8.x86_64                                                                                            391/427
  Verifying        : sssd-ipa-2.6.2-4.el8_6.1.x86_64                                                                                               392/427
  Verifying        : sssd-ipa-2.6.2-3.el8.x86_64                                                                                                   393/427
  Verifying        : sssd-kcm-2.6.2-4.el8_6.1.x86_64                                                                                               394/427
  Verifying        : sssd-kcm-2.6.2-3.el8.x86_64                                                                                                   395/427
  Verifying        : sssd-krb5-2.6.2-4.el8_6.1.x86_64                                                                                              396/427
  Verifying        : sssd-krb5-2.6.2-3.el8.x86_64                                                                                                  397/427
  Verifying        : sssd-krb5-common-2.6.2-4.el8_6.1.x86_64                                                                                       398/427
  Verifying        : sssd-krb5-common-2.6.2-3.el8.x86_64                                                                                           399/427
  Verifying        : sssd-ldap-2.6.2-4.el8_6.1.x86_64                                                                                              400/427
  Verifying        : sssd-ldap-2.6.2-3.el8.x86_64                                                                                                  401/427
  Verifying        : sssd-nfs-idmap-2.6.2-4.el8_6.1.x86_64                                                                                         402/427
  Verifying        : sssd-nfs-idmap-2.6.2-3.el8.x86_64                                                                                             403/427
  Verifying        : sssd-proxy-2.6.2-4.el8_6.1.x86_64                                                                                             404/427
  Verifying        : sssd-proxy-2.6.2-3.el8.x86_64                                                                                                 405/427
  Verifying        : systemd-239-58.el8_6.7.x86_64                                                                                                 406/427
  Verifying        : systemd-239-58.el8.x86_64                                                                                                     407/427
  Verifying        : systemd-container-239-58.el8_6.7.x86_64                                                                                       408/427
  Verifying        : systemd-container-239-58.el8.x86_64                                                                                           409/427
  Verifying        : systemd-libs-239-58.el8_6.7.x86_64                                                                                            410/427
  Verifying        : systemd-libs-239-58.el8.x86_64                                                                                                411/427
  Verifying        : systemd-pam-239-58.el8_6.7.x86_64                                                                                             412/427
  Verifying        : systemd-pam-239-58.el8.x86_64                                                                                                 413/427
  Verifying        : systemd-udev-239-58.el8_6.7.x86_64                                                                                            414/427
  Verifying        : systemd-udev-239-58.el8.x86_64                                                                                                415/427
  Verifying        : tuned-2.18.0-2.el8_6.1.noarch                                                                                                 416/427
  Verifying        : tuned-2.18.0-2.el8.noarch                                                                                                     417/427
  Verifying        : tzdata-2022c-1.el8.noarch                                                                                                     418/427
  Verifying        : tzdata-2022a-1.el8.noarch                                                                                                     419/427
  Verifying        : vim-minimal-2:8.0.1763-19.el8_6.4.x86_64                                                                                      420/427
  Verifying        : vim-minimal-2:8.0.1763-16.el8_5.13.x86_64                                                                                     421/427
  Verifying        : xz-5.2.4-4.el8_6.x86_64                                                                                                       422/427
  Verifying        : xz-5.2.4-3.el8.1.x86_64                                                                                                       423/427
  Verifying        : xz-devel-5.2.4-4.el8_6.x86_64                                                                                                 424/427
  Verifying        : xz-devel-5.2.4-3.el8.1.x86_64                                                                                                 425/427
  Verifying        : xz-libs-5.2.4-4.el8_6.x86_64                                                                                                  426/427
  Verifying        : xz-libs-5.2.4-3.el8.1.x86_64                                                                                                  427/427

Upgraded:
  NetworkManager-1:1.36.0-7.el8_6.x86_64
  NetworkManager-config-server-1:1.36.0-7.el8_6.noarch
  NetworkManager-libnm-1:1.36.0-7.el8_6.x86_64
  NetworkManager-team-1:1.36.0-7.el8_6.x86_64
  NetworkManager-tui-1:1.36.0-7.el8_6.x86_64
  alsa-sof-firmware-1.9.3-4.el8_6.noarch
  ansible-core-2.12.2-4.el8_6.rocky.0.1.x86_64
  bash-4.4.20-4.el8_6.x86_64
  bpftool-4.18.0-372.26.1.el8_6.x86_64
  buildah-1:1.26.2-1.module+el8.6.0+997+05c9d812.x86_64
  ca-certificates-2022.2.54-80.2.el8_6.noarch
  chrony-4.1-1.el8.rocky.0.1.x86_64
  clang-libs-13.0.1-2.module+el8.6.0+987+d36ea6a1.x86_64
  clang-resource-filesystem-13.0.1-2.module+el8.6.0+987+d36ea6a1.x86_64
  cockpit-podman-49.1-1.module+el8.6.0+997+05c9d812.noarch
  conmon-2:2.1.2-2.module+el8.6.0+997+05c9d812.x86_64
  container-selinux-2:2.188.0-1.module+el8.6.0+997+05c9d812.noarch
  containernetworking-plugins-1:1.1.1-3.module+el8.6.0+997+05c9d812.x86_64
  containers-common-2:1-35.module+el8.6.0+997+05c9d812.x86_64
  cpp-8.5.0-10.1.el8_6.x86_64
  criu-3.15-3.module+el8.6.0+997+05c9d812.x86_64
  cups-libs-1:2.2.6-45.el8_6.2.x86_64
  curl-7.61.1-22.el8_6.4.x86_64
  dbus-1:1.12.8-18.el8_6.1.x86_64
  dbus-common-1:1.12.8-18.el8_6.1.noarch
  dbus-daemon-1:1.12.8-18.el8_6.1.x86_64
  dbus-libs-1:1.12.8-18.el8_6.1.x86_64
  dbus-tools-1:1.12.8-18.el8_6.1.x86_64
  device-mapper-8:1.02.181-3.el8_6.2.x86_64
  device-mapper-event-8:1.02.181-3.el8_6.2.x86_64
  device-mapper-event-libs-8:1.02.181-3.el8_6.2.x86_64
  device-mapper-libs-8:1.02.181-3.el8_6.2.x86_64
  device-mapper-multipath-0.8.4-22.el8_6.1.x86_64
  device-mapper-multipath-libs-0.8.4-22.el8_6.1.x86_64
  dnsmasq-2.79-21.el8_6.1.x86_64
  dracut-049-202.git20220511.el8_6.x86_64
  dracut-config-rescue-049-202.git20220511.el8_6.x86_64
  dracut-network-049-202.git20220511.el8_6.x86_64
  dracut-squash-049-202.git20220511.el8_6.x86_64
  expat-2.2.5-8.el8_6.2.x86_64
  fuse-overlayfs-1.9-1.module+el8.6.0+997+05c9d812.x86_64
  gcc-8.5.0-10.1.el8_6.x86_64
  gcc-c++-8.5.0-10.1.el8_6.x86_64
  gcc-gdb-plugin-8.5.0-10.1.el8_6.x86_64
  glibc-2.28-189.5.el8_6.x86_64
  glibc-common-2.28-189.5.el8_6.x86_64
  glibc-devel-2.28-189.5.el8_6.x86_64
  glibc-gconv-extra-2.28-189.5.el8_6.x86_64
  glibc-headers-2.28-189.5.el8_6.x86_64
  glibc-langpack-en-2.28-189.5.el8_6.x86_64
  gnupg2-2.2.20-3.el8_6.x86_64
  gnupg2-smime-2.2.20-3.el8_6.x86_64
  grafana-7.5.11-3.el8_6.x86_64
  grub2-common-1:2.02-123.el8_6.8.rocky.0.2.noarch
  grub2-pc-1:2.02-123.el8_6.8.rocky.0.2.x86_64
  grub2-pc-modules-1:2.02-123.el8_6.8.rocky.0.2.noarch
  grub2-tools-1:2.02-123.el8_6.8.rocky.0.2.x86_64
  grub2-tools-extra-1:2.02-123.el8_6.8.rocky.0.2.x86_64
  grub2-tools-minimal-1:2.02-123.el8_6.8.rocky.0.2.x86_64
  httpd-2.4.37-47.module+el8.6.0+985+b8ff6398.2.x86_64
  httpd-filesystem-2.4.37-47.module+el8.6.0+985+b8ff6398.2.noarch
  httpd-manual-2.4.37-47.module+el8.6.0+985+b8ff6398.2.noarch
  httpd-tools-2.4.37-47.module+el8.6.0+985+b8ff6398.2.x86_64
  initscripts-10.00.17-1.el8_6.2.x86_64
  iproute-5.15.0-4.el8_6.1.x86_64
  iproute-tc-5.15.0-4.el8_6.1.x86_64
  java-1.8.0-openjdk-headless-1:1.8.0.345.b01-1.el8_6.x86_64
  kernel-headers-4.18.0-372.26.1.el8_6.x86_64
  kernel-tools-4.18.0-372.26.1.el8_6.x86_64
  kernel-tools-libs-4.18.0-372.26.1.el8_6.x86_64
  kpartx-0.8.4-22.el8_6.1.x86_64
  libcurl-7.61.1-22.el8_6.4.x86_64
  libdnf-0.63.0-8.2.el8_6.x86_64
  libgcc-8.5.0-10.1.el8_6.x86_64
  libgcrypt-1.8.5-7.el8_6.x86_64
  libgomp-8.5.0-10.1.el8_6.x86_64
  libinput-1.16.3-3.el8_6.x86_64
  libipa_hbac-2.6.2-4.el8_6.1.x86_64
  libpfm-4.10.1-4.el8_6.1.x86_64
  libslirp-4.4.0-1.module+el8.6.0+997+05c9d812.x86_64
  libsmbclient-4.15.5-8.el8_6.x86_64
  libsss_autofs-2.6.2-4.el8_6.1.x86_64
  libsss_certmap-2.6.2-4.el8_6.1.x86_64
  libsss_idmap-2.6.2-4.el8_6.1.x86_64
  libsss_nss_idmap-2.6.2-4.el8_6.1.x86_64
  libsss_sudo-2.6.2-4.el8_6.1.x86_64
  libstdc++-8.5.0-10.1.el8_6.x86_64
  libstdc++-devel-8.5.0-10.1.el8_6.x86_64
  libvirt-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-client-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-config-network-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-config-nwfilter-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-interface-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-network-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-nodedev-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-nwfilter-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-qemu-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-secret-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-storage-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-storage-core-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-storage-disk-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-storage-gluster-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-storage-iscsi-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-storage-iscsi-direct-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-storage-logical-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-storage-mpath-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-storage-rbd-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-daemon-driver-storage-scsi-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libvirt-libs-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64
  libwbclient-4.15.5-8.el8_6.x86_64
  libxml2-2.9.7-13.el8_6.1.x86_64
  lvm2-8:2.03.14-3.el8_6.2.x86_64
  lvm2-libs-8:2.03.14-3.el8_6.2.x86_64
  microcode_ctl-4:20220207-1.20220510.1.el8_6.x86_64
  mod_ssl-1:2.4.37-47.module+el8.6.0+985+b8ff6398.2.x86_64
  mokutil-1:0.3.0-11.el8_6.1.x86_64
  mstflint-4.19.0-0.3.20220802git2b02298.el8_6.x86_64
  nspr-4.34.0-3.el8_6.x86_64
  nss-3.79.0-10.el8_6.x86_64
  nss-softokn-3.79.0-10.el8_6.x86_64
  nss-softokn-freebl-3.79.0-10.el8_6.x86_64
  nss-sysinit-3.79.0-10.el8_6.x86_64
  nss-tools-3.79.0-10.el8_6.x86_64
  nss-util-3.79.0-10.el8_6.x86_64
  open-vm-tools-11.3.5-1.el8_6.1.x86_64
  openssl-1:1.1.1k-7.el8_6.x86_64
  openssl-libs-1:1.1.1k-7.el8_6.x86_64
  pam-1.3.1-16.el8_6.1.x86_64
  pcre2-10.32-3.el8_6.x86_64
  pcre2-utf16-10.32-3.el8_6.x86_64
  perf-4.18.0-372.26.1.el8_6.x86_64
  platform-python-3.6.8-47.el8_6.rocky.0.x86_64
  podman-2:4.1.1-2.module+el8.6.0+997+05c9d812.x86_64
  podman-catatonit-2:4.1.1-2.module+el8.6.0+997+05c9d812.x86_64
  python3-hawkey-0.63.0-8.2.el8_6.x86_64
  python3-libdnf-0.63.0-8.2.el8_6.x86_64
  python3-libs-3.6.8-47.el8_6.rocky.0.x86_64
  python3-libvirt-8.0.0-1.1.module+el8.6.0+1000+18e3b59f.x86_64
  python3-libxml2-2.9.7-13.el8_6.1.x86_64
  python3-perf-4.18.0-372.26.1.el8_6.x86_64
  python3-samba-4.15.5-8.el8_6.x86_64
  python3-sssdconfig-2.6.2-4.el8_6.1.noarch
  qemu-guest-agent-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64
  qemu-img-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64
  qemu-kvm-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64
  qemu-kvm-block-curl-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64
  qemu-kvm-block-gluster-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64
  qemu-kvm-block-iscsi-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64
  qemu-kvm-block-rbd-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64
  qemu-kvm-block-ssh-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64
  qemu-kvm-common-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64
  qemu-kvm-core-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64
  qemu-kvm-docs-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64
  qemu-kvm-hw-usbredir-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64
  qemu-kvm-ui-opengl-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64
  qemu-kvm-ui-spice-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64
  rhel-system-roles-1.16.2-1.el8_6.3.noarch
  rocky-gpg-keys-8.6-4.el8.noarch
  rocky-logos-86.2-1.el8.x86_64
  rocky-logos-httpd-86.2-1.el8.noarch
  rocky-release-8.6-4.el8.noarch
  rocky-repos-8.6-4.el8.noarch
  rsync-3.1.3-14.el8_6.3.x86_64
  rsyslog-8.2102.0-7.el8_6.1.x86_64
  rsyslog-gnutls-8.2102.0-7.el8_6.1.x86_64
  rsyslog-gssapi-8.2102.0-7.el8_6.1.x86_64
  rsyslog-relp-8.2102.0-7.el8_6.1.x86_64
  runc-1:1.1.3-2.module+el8.6.0+997+05c9d812.x86_64
  samba-4.15.5-8.el8_6.x86_64
  samba-client-4.15.5-8.el8_6.x86_64
  samba-client-libs-4.15.5-8.el8_6.x86_64
  samba-common-4.15.5-8.el8_6.noarch
  samba-common-libs-4.15.5-8.el8_6.x86_64
  samba-common-tools-4.15.5-8.el8_6.x86_64
  samba-libs-4.15.5-8.el8_6.x86_64
  scap-security-guide-0.1.60-9.el8_6.rocky.0.3.noarch
  selinux-policy-3.14.3-95.el8_6.4.noarch
  selinux-policy-targeted-3.14.3-95.el8_6.4.noarch
  slirp4netns-1.2.0-2.module+el8.6.0+997+05c9d812.x86_64
  sos-4.2-20.el8_6.noarch
  sssd-2.6.2-4.el8_6.1.x86_64
  sssd-ad-2.6.2-4.el8_6.1.x86_64
  sssd-client-2.6.2-4.el8_6.1.x86_64
  sssd-common-2.6.2-4.el8_6.1.x86_64
  sssd-common-pac-2.6.2-4.el8_6.1.x86_64
  sssd-ipa-2.6.2-4.el8_6.1.x86_64
  sssd-kcm-2.6.2-4.el8_6.1.x86_64
  sssd-krb5-2.6.2-4.el8_6.1.x86_64
  sssd-krb5-common-2.6.2-4.el8_6.1.x86_64
  sssd-ldap-2.6.2-4.el8_6.1.x86_64
  sssd-nfs-idmap-2.6.2-4.el8_6.1.x86_64
  sssd-proxy-2.6.2-4.el8_6.1.x86_64
  swtpm-0.7.0-3.20211109gitb79fd91.module+el8.6.0+1000+18e3b59f.x86_64
  swtpm-libs-0.7.0-3.20211109gitb79fd91.module+el8.6.0+1000+18e3b59f.x86_64
  swtpm-tools-0.7.0-3.20211109gitb79fd91.module+el8.6.0+1000+18e3b59f.x86_64
  systemd-239-58.el8_6.7.x86_64
  systemd-container-239-58.el8_6.7.x86_64
  systemd-libs-239-58.el8_6.7.x86_64
  systemd-pam-239-58.el8_6.7.x86_64
  systemd-udev-239-58.el8_6.7.x86_64
  tuned-2.18.0-2.el8_6.1.noarch
  tzdata-2022c-1.el8.noarch
  tzdata-java-2022c-1.el8.noarch
  vim-common-2:8.0.1763-19.el8_6.4.x86_64
  vim-enhanced-2:8.0.1763-19.el8_6.4.x86_64
  vim-filesystem-2:8.0.1763-19.el8_6.4.noarch
  vim-minimal-2:8.0.1763-19.el8_6.4.x86_64
  xz-5.2.4-4.el8_6.x86_64
  xz-devel-5.2.4-4.el8_6.x86_64
  xz-libs-5.2.4-4.el8_6.x86_64
Installed:
  grub2-tools-efi-1:2.02-123.el8_6.8.rocky.0.2.x86_64      kernel-4.18.0-372.26.1.el8_6.x86_64              kernel-core-4.18.0-372.26.1.el8_6.x86_64
  kernel-devel-4.18.0-372.26.1.el8_6.x86_64                kernel-modules-4.18.0-372.26.1.el8_6.x86_64

Complete!

    1  ls -la
    2  ip a
    3  poweroff
    4  ip a
    5  ip a
    6  whoami
    7  passwd
    8  reboot
    9  history
   10  ls -la
   11  ip a
   12  wc
   13  wc /home/ctambunan/
   14  wc /home/ctambunan/file3.txt 
   15  date +%r
   16  wc Esc+
   17  head /home/ctambunan/
   18  exit
   19  file /etc/passwd
   20  file /etc/passwd
   21  file /bin/passwd
   22  cat /etc/passwd
   23  touch file{1..2}.txt
   24  touch file{3..5}.txt
   25  echo "Makan Pagi" >> file1.txt
   26  echo "Makesure will rise again" >> file2.txt
   27  useradd kocak
   28  passwd kocak 
   29  nano /etc/sudoers
   30  reload /etc/sudoers
   31  cat /etc/sudoers
   32  history
   33  echo "username : kocak password : cemen500" >> file3.txt 
   34  cat file3.txt 
   35  su - kocak
   36  head file3.txt 
   37  ll
   38  ll
   39  tail -n 10 file3.txt 
   40  history >> file4.txt 
   41  history
   42  ip a >> file5.txt 
   43  ip a..5 >> file5.txt 
   44  ip 4..5 >> file5.txt 
   45  ip a..ip a >> file6.txt 
   46  ip a >> file6.txt
   47  ll
   48  tail -n 1 file6.txt 
   49  tail -n 10 file6.txt 
   50  tail -n 20 file6.txt 
   51  pwd
   52  cd 
   53  ls -R
   54  ll
   55  cd ..
   56  cd /home/ctambunan/
   57  touch file{7..10}.txt
   58  ll
   59  mv {file1..9}.txt {file01...file09}.txt
   60  mv file{1..9}.txt file{01..09}.txt
   61  nano rename_file.sh
   62  sh rename_file.sh 
   63  ll
   64  ls
   65  ll
   66  cat \{f%.txt\}.txt 
   67  touch \{f%.txt\}.txt 
   68  touch \{f%.txt\}.txt 
   69  nano \{f%.txt\}.txt 
   70  cd \{f%.txt\}.txt 
   71  nano rename_file.sh
   72  sh rename_file.sh 
   73  ll
   74  nano rename_file.sh
   75  sh rename_file.sh 
   76  ll
   77  sh rename_file.sh 
   78  nano rename_file.sh
   79  touch example{1..10}.txt
   80  ls
   81  nano rename_file.sh
   82  sudo yum install prename
   83  sudo yum install \rename
   84  sudo yum install rename
   85  nano rename_file.sh
   86  sudo dnf install mmv
   87  sudo dnf install mmv
   88  yum upgrade
   89  ll
   90  mv \{f%.txt\}.pdf yoman1.pdf
   91  touch yoman{2..10}.pdf
   92  ll
   93  nano example1.txt 
   94  cp example1.txt example{2..10}.txt
   95  cp example1.txt example2.txt
   96  cp example1.txt example3.txt
   97  cp example1.txt example4.txt
   98  cp example1.txt example5.txt
   99  example1.txt >> example{6..10}.txt
  100  ll
  101  cp example1.txt example2.txt
  102  cp example1.txt example3.txt
  103  cp example1.txt example4.txt
  104  cp example1.txt example5.txt
  105  ll
  106  mkdir Testing1
  107  mkdir Testing2
  108  mv example{1..5}.txt Testing1/
  109  mv example{6..10}.txt Testing2/
  110  ll Testing1/ Testing2/
  111  cp Testing1/example5.txt Testing2/example6.txt 
  112  cp Testing1/example5.txt Testing2/example7.txt 
  113  cp Testing1/example5.txt Testing2/example8.txt 
  114  cp Testing1/example5.txt Testing2/example9.txt 
  115  cp Testing1/example5.txt Testing2/example10.txt 
  116  ll Testing1/ Testing2/
  117  ls -R
  118  rm yoman1.pdf 
  119  rm yoman*.pdf 
  120  mkdir Testing{3..4}
  121  ll
  122  exit
  123  poweroff
  124  ll
  125  ll Testing1/
  126  ll Testing2/
  127  ll Testing3
  128  ll Testing4
  129  mkdir Testing5
  130  ll
  131  ls -la
  132  nano rename_file2.sh
  133  cat rename_file
  134  cat rename_file2.sh 
  135  pwd
  136  ln Testing2/example6.txt /home/ctambunan/Testing1/example1.txt 
  137  ln Testing2/example6.txt rename_file2.sh 
  138  ln kocak.txt /home/ctambunan/Testing1/example1.txt 
  139  ls -l /home/ctambunan/Testing1/example1.txt 
  140  touch kocak{1..5}.txt
  141  ln kocak1.txt /home/ctambunan/Testing1/example1.txt 
  142  ls -l kocak1.txt 
  143  mv kocak*.txt /home/ctambunan/Testing3/
  144  ll
  145  ls -la
  146  mv rename_file.sh rename_file1.sh
  147  ls -la
  148  ln Testing3/kocak1.txt Testing4/kocak6.txt
  149  ln Testing3/kocak2.txt Testing4/kocak7.txt
  150  ln Testing3/kocak3.txt Testing4/kocak8.txt
  151  ln Testing3/kocak4.txt Testing4/kocak9.txt
  152  ln Testing3/kocak5.txt Testing4/kocak10.txt
  153  ls -la Testing3/
  154  ls -l Testing3/kocak1.txt Testing4/kocak6.txt 
  155  ls -il Testing3/kocak1.txt Testing4/kocak6.txt 
  156  cat Testing3/kocak1.txt 
  157  ls ~root
  158  myhost=$(hostname -s); echo $myhost
  159  echo "Will Variable $myhost evaluate to $(hostname -s) ?"
  160  pwd
  161  glob
  162  $ USERNAME=Operator
  163  $USERNAME=Operator
  164  $USERNAME=operator
  165  $USERNAME=operator
  166  echo $USERNAME
  167  $USERNAME=localhost
  168  $USERNAME=ctambunan
  169  $ USERNAME=ctambunan
  170  $ USERNAME=ctambunan
  171  echo The Value of $HOME is your home directory.
  172  ll
  173  ll Testing5/
  174  ll Testing4/
  175  mkdir -p Testing5/ProjectPlans1
  176  mkdir -p Testing5/ProjectPlans2
  177  mkdir -p Testing5/ProjectPlans3
  178  mkdir -p Testing5/ProjectPlans4
  179  mkdir -p Testing5/ProjectPlans5
  180  ls -lR Testing5/
  181  history >> Testing3/kocak1.txt || history >> Testing3/kocak2.txt || history >> Testing3/kocak3.txt || history >> Testing3/kocak4.txt&& history >> Testing3/kocak5.txt 
  182  ll Testing3/
